mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
|       3 |      126 | LTS           | EDF         |
|       3 |      127 | EDF           | LTS         |
|       3 |      130 | JLH           | AND         |
|       3 |      131 | AND           | JLH         |
|       3 |      162 | AIK           | ADT         |
|       3 |      163 | ADT           | AIK         |
|       3 |      194 | AST           | ARX         |
|       3 |      195 | ARX           | AST         |
|       3 |      206 | ANB           | ALE         |
|       3 |      207 | ALE           | ANB         |
|       3 |      240 | AKC           | MMI         |
|       3 |      241 | MMI           | AKC         |
|       3 |      244 | EDF           | AHT         |
|       3 |      245 | AHT           | EDF         |
|       3 |      268 | AMW           | AHN         |
|       3 |      269 | AHN           | AMW         |
|       3 |      284 | AXB           | AXN         |
|       3 |      285 | AXN           | AXB         |
|       3 |      300 | ASY           | ALE         |
|       3 |      301 | ALE           | ASY         |
|       3 |      334 | ALI           | ATW         |
|       3 |      335 | ATW           | ALI         |
|       3 |      364 | AYZ           | AUK         |
|       3 |      365 | AUK           | AYZ         |
|       3 |      396 | AED           | ASX         |
|       3 |      397 | ASX           | AED         |
|       3 |      432 | ABQ           | ANN         |
|       3 |      433 | ANN           | ABQ         |
|       3 |      438 | AFO           | AUK         |
|       3 |      439 | AUK           | AFO         |
|       3 |      460 | RLI           | AHD         |
|       3 |      461 | AHD           | RLI         |
|       3 |      498 | ATW           | TDW         |
|       3 |      499 | TDW           | ATW         |
|       3 |      528 | ARB           | AKK         |
|       3 |      529 | AKK           | ARB         |
|       3 |      548 | ARX           | ASX         |
|       3 |      549 | ASX           | ARX         |
|       3 |      588 | AKO           | WKK         |
|       3 |      589 | WKK           | AKO         |
|       3 |      626 | KQA           | ANV         |
|       3 |      627 | ANV           | KQA         |
|       3 |      656 | ANN           | EDF         |
|       3 |      657 | EDF           | ANN         |
|       3 |      670 | ALN           | ARX         |
|       3 |      671 | ARX           | ALN         |
|       3 |      694 | AUK           | JLH         |
|       3 |      695 | JLH           | AUK         |
|       3 |      710 | ANN           | AHT         |
|       3 |      711 | AHT           | ANN         |
|       3 |      734 | ASY           | NDV         |
|       3 |      735 | NDV           | ASY         |
|       3 |      782 | AXG           | JLH         |
|       3 |      783 | JLH           | AXG         |
|       3 |      826 | ABQ           | AEL         |
|       3 |      827 | AEL           | ABQ         |
|       3 |      862 | LTS           | RLI         |
|       3 |      863 | RLI           | LTS         |
|       3 |      904 | APV           | ANV         |
|       3 |      905 | ANV           | APV         |
|       3 |      922 | ASY           | AAF         |
|       3 |      923 | AAF           | ASY         |
|       3 |      962 | NGZ           | ALI         |
|       3 |      963 | ALI           | NGZ         |
|       3 |      970 | ANP           | AIB         |
|       3 |      971 | AIB           | ANP         |
|       3 |     1000 | ASX           | ANY         |
|       3 |     1001 | ANY           | ASX         |
|       3 |     1010 | CVO           | AST         |
|       3 |     1011 | AST           | CVO         |
|       3 |     1040 | AHF           | OTS         |
|       3 |     1041 | OTS           | AHF         |
|       3 |     1070 | ANP           | ARC         |
|       3 |     1071 | ARC           | ANP         |
|       3 |     1094 | AAF           | ALS         |
|       3 |     1095 | ALS           | AAF         |
|       3 |     1140 | ATW           | ALB         |
|       3 |     1141 | ALB           | ATW         |
|       3 |     1186 | ANB           | AET         |
|       3 |     1187 | AET           | ANB         |
|       3 |     1190 | AXX           | ADG         |
|       3 |     1191 | ADG           | AXX         |
|       3 |     1226 | AID           | ABL         |
|       3 |     1227 | ABL           | AID         |
|       3 |     1270 | CAK           | AXS         |
|       3 |     1271 | AXS           | CAK         |
|       3 |     1274 | ASY           | AFO         |
|       3 |     1275 | AFO           | ASY         |
|       4 |       10 | ASY           | ATS         |
|       4 |       11 | ATS           | ASY         |
|       4 |       32 | ALX           | OTS         |
|       4 |       33 | OTS           | ALX         |
|       4 |       34 | ADR           | ATS         |
|       4 |       35 | ATS           | ADR         |
|       4 |       56 | AET           | AKI         |
|       4 |       57 | AKI           | AET         |
|       4 |       62 | AEX           | MRI         |
|       4 |       63 | MRI           | AEX         |
|       4 |       94 | AHH           | ANA         |
|       4 |       95 | ANA           | AHH         |
|       4 |      136 | LTS           | JLH         |
|       4 |      137 | JLH           | LTS         |
|       4 |      166 | AAF           | AKI         |
|       4 |      167 | AKI           | AAF         |
|       4 |      168 | ALI           | ANY         |
|       4 |      169 | ANY           | ALI         |
|       4 |      200 | ADT           | EDF         |
|       4 |      201 | EDF           | ADT         |
|       4 |      226 | VJI           | OTS         |
|       4 |      227 | OTS           | VJI         |
|       4 |      260 | ADT           | ANN         |
|       4 |      261 | ANN           | ADT         |
|       4 |      264 | ARB           | ATW         |
|       4 |      265 | ATW           | ARB         |
|       4 |      296 | AIV           | AFO         |
|       4 |      297 | AFO           | AIV         |
|       4 |      340 | ADM           | AST         |
|       4 |      341 | AST           | ADM         |
|       4 |      358 | ADG           | AMN         |
|       4 |      359 | AMN           | ADG         |
|       4 |      378 | WKK           | ANQ         |
|       4 |      379 | ANQ           | WKK         |
|       4 |      384 | AYZ           | CVO         |
|       4 |      385 | CVO           | AYZ         |
|       4 |      430 | CVO           | LTS         |
|       4 |      431 | LTS           | CVO         |
|       4 |      436 | AMA           | WKK         |
|       4 |      437 | WKK           | AMA         |
|       4 |      478 | AAF           | AXX         |
|       4 |      479 | AXX           | AAF         |
|       4 |      510 | ANP           | AIB         |
|       4 |      511 | AIB           | ANP         |
|       4 |      544 | LTS           | QAW         |
|       4 |      545 | QAW           | LTS         |
|       4 |      546 | ANY           | AKC         |
|       4 |      547 | AKC           | ANY         |
|       4 |      558 | AGN           | AHN         |
|       4 |      559 | AHN           | AGN         |
|       4 |      564 | AYZ           | AED         |
|       4 |      565 | AED           | AYZ         |
|       4 |      582 | AXX           | WKK         |
|       4 |      583 | WKK           | AXX         |
|       4 |      604 | AFO           | ANC         |
|       4 |      605 | ANC           | AFO         |
|       4 |      624 | ANC           | ANV         |
|       4 |      625 | ANV           | ANC         |
|       4 |      626 | AIA           | AXG         |
|       4 |      627 | AXG           | AIA         |
|       4 |      666 | AAF           | AMA         |
|       4 |      667 | AMA           | AAF         |
|       4 |      716 | JLH           | AYZ         |
|       4 |      717 | AYZ           | JLH         |
|       4 |      742 | HMN           | APG         |
|       4 |      743 | APG           | HMN         |
|       4 |      750 | NAB           | ESF         |
|       4 |      751 | ESF           | NAB         |
|       4 |      784 | AQY           | DYS         |
|       4 |      785 | DYS           | AQY         |
|       4 |      832 | ANN           | AOS         |
|       4 |      833 | AOS           | ANN         |
|       4 |      838 | APV           | ALM         |
|       4 |      839 | ALM           | APV         |
|       4 |      870 | ATE           | ARB         |
|       4 |      871 | ARB           | ATE         |
|       4 |      902 | NGZ           | ANQ         |
|       4 |      903 | ANQ           | NGZ         |
|       4 |      946 | AHT           | AXG         |
|       4 |      947 | AXG           | AHT         |
|       4 |      990 | ALI           | ANN         |
|       4 |      991 | ANN           | ALI         |
|       4 |     1036 | ANQ           | ALS         |
|       4 |     1037 | ALS           | ANQ         |
|       4 |     1064 | ANV           | AET         |
|       4 |     1065 | AET           | ANV         |
|       4 |     1100 | ARB           | AEL         |
|       4 |     1101 | AEL           | ARB         |
|       4 |     1118 | ANC           | ANY         |
|       4 |     1119 | ANY           | ANC         |
|       4 |     1138 | ABR           | AET         |
|       4 |     1139 | AET           | ABR         |
|       4 |     1162 | ANW           | AKO         |
|       4 |     1163 | AKO           | ANW         |
|       4 |     1172 | AHH           | AYZ         |
|       4 |     1173 | AYZ           | AHH         |
|       4 |     1206 | AXN           | NDV         |
